/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_no_LB_no_dist.py
8 76
---First constraints---
---Second constraints---
Model: Track
 - number of variables: 33750
   - binary=33750, integer=0, continuous=0
 - number of constraints: 900
   - linear=900
 - parameters: defaults
 - objective: minimize quadratic
 - problem type is: MIQP
Wrote model
Solving CQM ...
Default minimum time: 5
More: 15.80337431503875
Run time: 15.05203
Objective value: 0.8060639272599999
f_1_10_3 1.0
f_1_11_13 1.0
f_1_12_12 1.0
f_1_13_11 1.0
f_1_14_15 1.0
f_1_15_21 1.0
f_1_16_20 1.0
f_1_17_14 1.0
f_1_18_17 1.0
f_1_19_16 1.0
f_1_1_9 1.0
f_1_20_19 1.0
f_1_21_18 1.0
f_1_22_30 1.0
f_1_23_23 1.0
f_1_24_26 1.0
f_1_25_31 1.0
f_1_26_28 1.0
f_1_27_29 1.0
f_1_28_24 1.0
f_1_29_27 1.0
f_1_2_7 1.0
f_1_30_25 1.0
f_1_31_22 1.0
f_1_32_32 1.0
f_1_33_38 1.0
f_1_34_33 1.0
f_1_35_39 1.0
f_1_36_35 1.0
f_1_37_37 1.0
f_1_38_36 1.0
f_1_39_34 1.0
f_1_3_4 1.0
f_1_40_47 1.0
f_1_41_44 1.0
f_1_42_42 1.0
f_1_43_40 1.0
f_1_44_45 1.0
f_1_45_41 1.0
f_1_46_46 1.0
f_1_47_43 1.0
f_1_48_51 1.0
f_1_49_48 1.0
f_1_4_6 1.0
f_1_50_49 1.0
f_1_51_52 1.0
f_1_52_53 1.0
f_1_53_50 1.0
f_1_54_54 1.0
f_1_55_56 1.0
f_1_56_61 1.0
f_1_57_59 1.0
f_1_58_60 1.0
f_1_59_55 1.0
f_1_5_2 1.0
f_1_60_58 1.0
f_1_61_57 1.0
f_1_62_62 1.0
f_1_63_64 1.0
f_1_64_66 1.0
f_1_65_68 1.0
f_1_66_63 1.0
f_1_67_67 1.0
f_1_68_65 1.0
f_1_69_73 1.0
f_1_6_1 1.0
f_1_70_70 1.0
f_1_71_72 1.0
f_1_72_71 1.0
f_1_73_75 1.0
f_1_74_69 1.0
f_1_75_74 1.0
f_1_7_8 1.0
f_1_8_5 1.0
f_1_9_10 1.0
f_2_10_1 1.0
f_2_11_12 1.0
f_2_12_13 1.0
f_2_13_11 1.0
f_2_14_16 1.0
f_2_15_18 1.0
f_2_16_15 1.0
f_2_17_17 1.0
f_2_18_19 1.0
f_2_19_14 1.0
f_2_1_4 1.0
f_2_20_20 1.0
f_2_21_21 1.0
f_2_22_30 1.0
f_2_23_27 1.0
f_2_24_31 1.0
f_2_25_22 1.0
f_2_26_29 1.0
f_2_27_28 1.0
f_2_28_26 1.0
f_2_29_23 1.0
f_2_2_5 1.0
f_2_30_24 1.0
f_2_31_25 1.0
f_2_32_36 1.0
f_2_33_38 1.0
f_2_34_32 1.0
f_2_35_37 1.0
f_2_36_33 1.0
f_2_37_34 1.0
f_2_38_39 1.0
f_2_39_35 1.0
f_2_3_9 1.0
f_2_40_43 1.0
f_2_41_40 1.0
f_2_42_46 1.0
f_2_43_47 1.0
f_2_44_45 1.0
f_2_45_41 1.0
f_2_46_42 1.0
f_2_47_44 1.0
f_2_48_51 1.0
f_2_49_49 1.0
f_2_4_8 1.0
f_2_50_53 1.0
f_2_51_50 1.0
f_2_52_52 1.0
f_2_53_48 1.0
f_2_54_57 1.0
f_2_55_58 1.0
f_2_56_62 1.0
f_2_57_59 1.0
f_2_58_54 1.0
f_2_59_61 1.0
f_2_5_7 1.0
f_2_60_55 1.0
f_2_61_60 1.0
f_2_62_56 1.0
f_2_63_67 1.0
f_2_64_64 1.0
f_2_65_65 1.0
f_2_66_66 1.0
f_2_67_68 1.0
f_2_68_63 1.0
f_2_69_72 1.0
f_2_6_10 1.0
f_2_70_75 1.0
f_2_71_70 1.0
f_2_72_71 1.0
f_2_73_74 1.0
f_2_74_73 1.0
f_2_75_69 1.0
f_2_7_3 1.0
f_2_8_6 1.0
f_2_9_2 1.0
f_3_10_3 1.0
f_3_11_12 1.0
f_3_12_13 1.0
f_3_13_11 1.0
f_3_14_19 1.0
f_3_15_17 1.0
f_3_16_15 1.0
f_3_17_21 1.0
f_3_18_20 1.0
f_3_19_18 1.0
f_3_1_2 1.0
f_3_20_16 1.0
f_3_21_14 1.0
f_3_22_23 1.0
f_3_23_28 1.0
f_3_24_24 1.0
f_3_25_25 1.0
f_3_26_30 1.0
f_3_27_29 1.0
f_3_28_31 1.0
f_3_29_27 1.0
f_3_2_4 1.0
f_3_30_22 1.0
f_3_31_26 1.0
f_3_32_37 1.0
f_3_33_36 1.0
f_3_34_32 1.0
f_3_35_39 1.0
f_3_36_34 1.0
f_3_37_38 1.0
f_3_38_33 1.0
f_3_39_35 1.0
f_3_3_10 1.0
f_3_40_40 1.0
f_3_41_44 1.0
f_3_42_45 1.0
f_3_43_43 1.0
f_3_44_47 1.0
f_3_45_42 1.0
f_3_46_41 1.0
f_3_47_46 1.0
f_3_48_48 1.0
f_3_49_52 1.0
f_3_4_1 1.0
f_3_50_53 1.0
f_3_51_50 1.0
f_3_52_51 1.0
f_3_53_49 1.0
f_3_54_59 1.0
f_3_55_58 1.0
f_3_56_55 1.0
f_3_57_61 1.0
f_3_58_60 1.0
f_3_59_62 1.0
f_3_5_9 1.0
f_3_60_54 1.0
f_3_61_57 1.0
f_3_62_56 1.0
f_3_63_64 1.0
f_3_64_63 1.0
f_3_65_66 1.0
f_3_66_68 1.0
f_3_67_67 1.0
f_3_68_65 1.0
f_3_69_72 1.0
f_3_6_6 1.0
f_3_70_75 1.0
f_3_71_69 1.0
f_3_72_71 1.0
f_3_73_74 1.0
f_3_74_73 1.0
f_3_75_70 1.0
f_3_7_5 1.0
f_3_8_7 1.0
f_3_9_8 1.0
f_4_10_8 1.0
f_4_11_12 1.0
f_4_12_11 1.0
f_4_13_13 1.0
f_4_14_15 1.0
f_4_15_17 1.0
f_4_16_14 1.0
f_4_17_16 1.0
f_4_18_19 1.0
f_4_19_18 1.0
f_4_1_9 1.0
f_4_20_20 1.0
f_4_21_21 1.0
f_4_22_23 1.0
f_4_23_30 1.0
f_4_24_24 1.0
