/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_LB_dist.py
8 76
---First constraints---
Number of first constraints: 450
---Second constraints---
Number of second constraints: 450
Model: Track
 - number of variables: 33750
   - binary=33750, integer=0, continuous=0
 - number of constraints: 901
   - linear=900, quadratic=1
 - parameters: defaults
 - objective: minimize quadratic
 - problem type is: MIQCP
Wrote model
Run time: 24.694252
Objective value: 6235.80927627199
f_1_10_4 1.0
f_1_11_19 1.0
f_1_12_12 1.0
f_1_13_11 1.0
f_1_14_15 1.0
f_1_15_21 1.0
f_1_16_20 1.0
f_1_17_14 1.0
f_1_18_17 1.0
f_1_19_22 1.0
f_1_1_5 1.0
f_1_20_16 1.0
f_1_21_18 1.0
f_1_22_38 1.0
f_1_23_36 1.0
f_1_24_26 1.0
f_1_25_31 1.0
f_1_26_29 1.0
f_1_27_27 1.0
f_1_28_24 1.0
f_1_29_28 1.0
f_1_2_8 1.0
f_1_30_23 1.0
f_1_31_30 1.0
f_1_32_37 1.0
f_1_33_25 1.0
f_1_34_45 1.0
f_1_35_39 1.0
f_1_36_35 1.0
f_1_37_33 1.0
f_1_38_32 1.0
f_1_39_3 1.0
f_1_3_1 1.0
f_1_40_47 1.0
f_1_41_41 1.0
f_1_42_48 1.0
f_1_43_44 1.0
f_1_44_42 1.0
f_1_45_40 1.0
f_1_46_46 1.0
f_1_47_43 1.0
f_1_48_51 1.0
f_1_49_58 1.0
f_1_4_9 1.0
f_1_50_34 1.0
f_1_51_52 1.0
f_1_52_53 1.0
f_1_53_50 1.0
f_1_54_49 1.0
f_1_55_60 1.0
f_1_56_61 1.0
f_1_57_59 1.0
f_1_58_63 1.0
f_1_59_55 1.0
f_1_5_10 1.0
f_1_60_56 1.0
f_1_61_54 1.0
f_1_62_62 1.0
f_1_63_64 1.0
f_1_64_57 1.0
f_1_65_68 1.0
f_1_66_66 1.0
f_1_67_67 1.0
f_1_68_65 1.0
f_1_69_75 1.0
f_1_6_6 1.0
f_1_70_70 1.0
f_1_71_71 1.0
f_1_72_74 1.0
f_1_73_73 1.0
f_1_74_69 1.0
f_1_75_72 1.0
f_1_7_7 1.0
f_1_8_13 1.0
f_1_9_2 1.0
f_2_10_9 1.0
f_2_11_12 1.0
f_2_12_13 1.0
f_2_13_11 1.0
f_2_14_14 1.0
f_2_15_18 1.0
f_2_16_15 1.0
f_2_17_17 1.0
f_2_18_19 1.0
f_2_19_27 1.0
f_2_1_10 1.0
f_2_20_21 1.0
f_2_21_16 1.0
f_2_22_32 1.0
f_2_23_33 1.0
f_2_24_31 1.0
f_2_25_23 1.0
f_2_26_30 1.0
f_2_27_28 1.0
f_2_28_22 1.0
f_2_29_29 1.0
f_2_2_7 1.0
f_2_30_24 1.0
f_2_31_25 1.0
f_2_32_36 1.0
f_2_33_38 1.0
f_2_34_26 1.0
f_2_35_37 1.0
f_2_36_39 1.0
f_2_37_35 1.0
f_2_38_45 1.0
f_2_39_34 1.0
f_2_3_2 1.0
f_2_40_52 1.0
f_2_41_40 1.0
f_2_42_46 1.0
f_2_43_47 1.0
f_2_44_43 1.0
f_2_45_51 1.0
f_2_46_42 1.0
f_2_47_44 1.0
f_2_48_62 1.0
f_2_49_41 1.0
f_2_4_3 1.0
f_2_50_53 1.0
f_2_51_50 1.0
f_2_52_49 1.0
f_2_53_48 1.0
f_2_54_57 1.0
f_2_55_58 1.0
f_2_56_55 1.0
f_2_57_59 1.0
f_2_58_67 1.0
f_2_59_61 1.0
f_2_5_8 1.0
f_2_60_54 1.0
f_2_61_60 1.0
f_2_62_56 1.0
f_2_63_70 1.0
f_2_64_64 1.0
f_2_65_65 1.0
f_2_66_66 1.0
f_2_67_68 1.0
f_2_68_63 1.0
f_2_69_72 1.0
f_2_6_4 1.0
f_2_70_75 1.0
f_2_71_69 1.0
f_2_72_20 1.0
f_2_73_71 1.0
f_2_74_74 1.0
f_2_75_73 1.0
f_2_7_1 1.0
f_2_8_6 1.0
f_2_9_5 1.0
f_3_10_3 1.0
f_3_11_12 1.0
f_3_12_13 1.0
f_3_13_11 1.0
f_3_14_19 1.0
f_3_15_17 1.0
f_3_16_15 1.0
f_3_17_21 1.0
f_3_18_20 1.0
f_3_19_18 1.0
f_3_1_9 1.0
f_3_20_14 1.0
f_3_21_16 1.0
f_3_22_26 1.0
f_3_23_23 1.0
f_3_24_24 1.0
f_3_25_25 1.0
f_3_26_31 1.0
f_3_27_29 1.0
f_3_28_30 1.0
f_3_29_22 1.0
f_3_2_4 1.0
f_3_30_27 1.0
f_3_31_28 1.0
f_3_32_33 1.0
f_3_33_37 1.0
f_3_34_32 1.0
f_3_35_35 1.0
f_3_36_36 1.0
f_3_37_38 1.0
f_3_38_34 1.0
f_3_39_39 1.0
f_3_3_2 1.0
f_3_40_43 1.0
f_3_41_41 1.0
f_3_42_45 1.0
f_3_43_42 1.0
f_3_44_47 1.0
f_3_45_40 1.0
f_3_46_46 1.0
f_3_47_44 1.0
f_3_48_48 1.0
f_3_49_49 1.0
f_3_4_1 1.0
f_3_50_53 1.0
f_3_51_50 1.0
f_3_52_51 1.0
f_3_53_52 1.0
f_3_54_59 1.0
f_3_55_61 1.0
f_3_56_55 1.0
f_3_57_56 1.0
f_3_58_60 1.0
f_3_59_57 1.0
f_3_5_7 1.0
f_3_60_62 1.0
f_3_61_54 1.0
f_3_62_58 1.0
f_3_63_64 1.0
f_3_64_63 1.0
f_3_65_66 1.0
f_3_66_68 1.0
f_3_67_73 1.0
f_3_68_65 1.0
f_3_69_72 1.0
f_3_6_6 1.0
f_3_70_75 1.0
f_3_71_69 1.0
f_3_72_71 1.0
f_3_73_74 1.0
f_3_74_67 1.0
f_3_75_70 1.0
f_3_7_5 1.0
f_3_8_10 1.0
f_3_9_8 1.0
f_4_10_8 1.0
f_4_11_11 1.0
f_4_12_12 1.0
f_4_13_13 1.0
f_4_14_15 1.0
f_4_15_17 1.0
f_4_16_18 1.0
f_4_17_16 1.0
f_4_18_19 1.0
f_4_19_14 1.0
f_4_1_9 1.0
f_4_20_20 1.0
f_4_21_21 1.0
f_4_22_25 1.0
f_4_23_30 1.0
f_4_24_24 1.0
