/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_LB_dist.py
8 26
---First constraints---
Number of first constraints: 150
---Second constraints---
Number of second constraints: 150
Model: Track
 - number of variables: 3750
   - binary=3750, integer=0, continuous=0
 - number of constraints: 301
   - linear=300, quadratic=1
 - parameters: defaults
 - objective: minimize quadratic
 - problem type is: MIQCP
Wrote model
Run time: 5.001886
Objective value: 0.16203527781700006
f_1_10_11 1.0
f_1_11_10 1.0
f_1_12_9 1.0
f_1_13_13 1.0
f_1_14_14 1.0
f_1_15_15 1.0
f_1_16_17 1.0
f_1_17_18 1.0
f_1_18_16 1.0
f_1_19_21 1.0
f_1_1_2 1.0
f_1_20_22 1.0
f_1_21_19 1.0
f_1_22_20 1.0
f_1_23_23 1.0
f_1_24_25 1.0
f_1_25_24 1.0
f_1_2_1 1.0
f_1_3_3 1.0
f_1_4_4 1.0
f_1_5_5 1.0
f_1_6_8 1.0
f_1_7_7 1.0
f_1_8_6 1.0
f_1_9_12 1.0
f_2_10_12 1.0
f_2_11_10 1.0
f_2_12_9 1.0
f_2_13_13 1.0
f_2_14_15 1.0
f_2_15_14 1.0
f_2_16_17 1.0
f_2_17_18 1.0
f_2_18_16 1.0
f_2_19_19 1.0
f_2_1_2 1.0
f_2_20_22 1.0
f_2_21_21 1.0
f_2_22_20 1.0
f_2_23_24 1.0
f_2_24_25 1.0
f_2_25_23 1.0
f_2_2_1 1.0
f_2_3_3 1.0
f_2_4_4 1.0
f_2_5_6 1.0
f_2_6_5 1.0
f_2_7_7 1.0
f_2_8_8 1.0
f_2_9_11 1.0
f_3_10_12 1.0
f_3_11_9 1.0
f_3_12_11 1.0
f_3_13_13 1.0
f_3_14_15 1.0
f_3_15_14 1.0
f_3_16_18 1.0
f_3_17_16 1.0
f_3_18_17 1.0
f_3_19_22 1.0
f_3_1_1 1.0
f_3_20_19 1.0
f_3_21_21 1.0
f_3_22_20 1.0
f_3_23_23 1.0
f_3_24_24 1.0
f_3_25_25 1.0
f_3_2_2 1.0
f_3_3_4 1.0
f_3_4_3 1.0
f_3_5_8 1.0
f_3_6_7 1.0
f_3_7_6 1.0
f_3_8_5 1.0
f_3_9_10 1.0
f_4_10_11 1.0
f_4_11_9 1.0
f_4_12_12 1.0
f_4_13_13 1.0
f_4_14_14 1.0
f_4_15_15 1.0
f_4_16_18 1.0
f_4_17_17 1.0
f_4_18_16 1.0
f_4_19_22 1.0
f_4_1_1 1.0
f_4_20_20 1.0
f_4_21_19 1.0
f_4_22_21 1.0
f_4_23_23 1.0
f_4_24_25 1.0
f_4_25_24 1.0
f_4_2_2 1.0
f_4_3_3 1.0
f_4_4_4 1.0
f_4_5_5 1.0
f_4_6_6 1.0
f_4_7_7 1.0
f_4_8_8 1.0
f_4_9_10 1.0
f_5_10_10 1.0
f_5_11_12 1.0
f_5_12_11 1.0
f_5_13_13 1.0
f_5_14_15 1.0
f_5_15_14 1.0
f_5_16_16 1.0
f_5_17_17 1.0
f_5_18_18 1.0
f_5_19_20 1.0
f_5_1_1 1.0
f_5_20_19 1.0
f_5_21_22 1.0
f_5_22_21 1.0
f_5_23_24 1.0
f_5_24_23 1.0
f_5_25_25 1.0
f_5_2_2 1.0
f_5_3_4 1.0
f_5_4_3 1.0
f_5_5_6 1.0
f_5_6_5 1.0
f_5_7_7 1.0
f_5_8_8 1.0
f_5_9_9 1.0
f_6_10_11 1.0
f_6_11_10 1.0
f_6_12_12 1.0
f_6_13_13 1.0
f_6_14_15 1.0
f_6_15_14 1.0
f_6_16_16 1.0
f_6_17_17 1.0
f_6_18_18 1.0
f_6_19_19 1.0
f_6_1_1 1.0
f_6_20_21 1.0
f_6_21_22 1.0
f_6_22_20 1.0
f_6_23_23 1.0
f_6_24_24 1.0
f_6_25_25 1.0
f_6_2_2 1.0
f_6_3_3 1.0
f_6_4_4 1.0
f_6_5_5 1.0
f_6_6_7 1.0
f_6_7_6 1.0
f_6_8_8 1.0
f_6_9_9 1.0

Process finished with exit code 0
